id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_stocking_staff,Stockin Staff Group,model_inventory_stockin,inventory_staff,1,1,1,0
access_inventory_stocking_hod,Stockin HOD Group,model_inventory_stockin,inventory_hod,1,1,1,0
access_inventory_stocking_admin,Stockin ADMIN Group,model_inventory_stockin,inventory_admin,1,1,1,0
access_inventory_stocking_inventory_procurement_ho,Stockin inventory procurement Group,model_inventory_stockin,inventory_procurement_HO,1,1,1,1
access_inventory_stocking_inventory_procurement_branch,Stockin inventory procurement Group,model_inventory_stockin,inventory_procurement_branch,1,1,1,1

access_inventory_stocking_lines_staff,Stockin Lines Staff Group,model_inventory_stockin_lines,inventory_staff,1,1,1,0
access_inventory_stocking_lines_hod,Stockin Lines HOD Group,model_inventory_stockin_lines,inventory_hod,1,1,1,0
access_inventory_stocking_lines_admin,Stockin Lines ADMIN Group,model_inventory_stockin_lines,inventory_admin,1,1,1,1
access_inventory_stocking_lines_inventory_procurement_ho,Stockin Lines inventoryprocurement Group,model_inventory_stockin_lines,inventory_procurement_HO,1,1,1,1
access_inventory_stocking_lines_inventory_procurement_branch,Stockin Lines inventoryprocurement Group,model_inventory_stockin_lines,inventory_procurement_branch,1,1,1,1

access_inventory_stockout_staff,Stockout Staff Group,model_inventory_stockout,inventory_staff,1,1,1,0
access_inventory_stockout_hod,Stockout HOD Group,model_inventory_stockout,inventory_hod,1,1,1,0
access_inventory_stockout_admin,Stockout ADMIN Group,model_inventory_stockout,inventory_admin,1,1,1,1
access_inventory_stockout_inventory_procurement_ho,Stockout inventory procurement Group,model_inventory_stockout,inventory_procurement_HO,1,1,1,1
access_inventory_stockout_inventory_procurement_branch,Stockout inventory procurement branch Group,model_inventory_stockout,inventory_procurement_branch,1,1,1,1

access_inventory_stockout_line_staff,Stockout Line Staff Group,model_inventory_stockout_lines,inventory_staff,1,1,1,0
access_inventory_stockout_line_hod,Stockout Line HOD Group,model_inventory_stockout_lines,inventory_hod,1,1,1,0
access_inventory_stockout_line_inventory_procurement_ho,Stockout Line inventory procurement Group,model_inventory_stockout_lines,inventory_procurement_HO,1,1,1,1
access_inventory_stockout_line_inventory_procurement_branch,Stockout Line inventory procurement branch Group,model_inventory_stockout_lines,inventory_procurement_branch,1,1,1,1

access_inventory_product_template_staff,Product Template Staff Group,product.model_product_template,inventory_staff,1,1,1,0
access_inventory_product_template_hod,Product Template HOD Group,product.model_product_template,inventory_hod,1,1,1,0
access_inventory_product_template_admin,Product Template ADMIN Group,product.model_product_template,inventory_admin,1,1,1,1
access_inventory_product_template_inventory_procurement_ho,Product Template inventory procurement Group,product.model_product_template,inventory_procurement_HO,1,1,1,1
access_inventory_product_template_inventory_procurement_branch,Product Template inventory procurement branc Group,product.model_product_template,inventory_procurement_branch,1,1,1,1


access_inventory_inventory_stock_adjustment,Product inventory stock adjustment Group,model_inventory_stock_adjustment,,1,1,1,1

access_inventory_inventory_stock_adjustment_line,Product inventory stock adjustment line Group,model_inventory_stock_adjustment_line,,1,1,1,1

access_inventory_project_configuration,Product inventory project configuration,model_project_configuration,,1,1,1,1

access_inventory_list_wizard,Product inventory project report,model_inventory_stockin_report_excel,,1,1,1,1
